,NAME,TIME W/ CUTS,CUTS OFF_ROOT END,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
148,neos-3572885-glina.mps.gz,28.743449599999998,28.656882200000002,1.0,1.0,0,1,0,0,28.656882200000002,1.0,28.656882200000002,28.656882200000002,28.743449599999998,1.0,1.0,1.0
149,neos-4754521-awarau.mps.gz,122.2024702,102.93162299999999,1.0,1.0,1,1,0,0,102.93162299999999,1.0,102.93162299999999,122.2024702,122.2024702,1.0,1.0,1.0
150,neos-829552.mps.gz,529.0160063999999,370.19743600000004,213.0,123.0,0,1,0,0,370.19743600000004,123.0,370.19743600000004,370.19743600000004,529.0160063999999,123.0,123.0,213.0
151,neos-3611447-jijia.mps.gz,1.1303822000000001,8.402598399999999,143.0,9767.0,1,1,1,1,1.1303822000000001,143.0,1.1303822000000001,1.1303822000000001,1.1303822000000001,143.0,143.0,143.0
152,dano3_5.mps.gz,429.3067306,419.3398219999999,229.0,138.0,1,1,1,0,419.3398219999999,138.0,429.3067306,429.3067306,429.3067306,229.0,229.0,229.0
153,app1-2.mps.gz,1089.4512156,527.8785584,40804.0,11191.0,0,1,0,0,527.8785584,11191.0,527.8785584,527.8785584,1089.4512156,11191.0,11191.0,40804.0
154,seymour1.mps.gz,80.38961439999999,182.88228900000001,972.0,2878.0,1,1,1,1,80.38961439999999,972.0,80.38961439999999,80.38961439999999,80.38961439999999,972.0,972.0,972.0
155,neos-3696678-lyvia.mps.gz,0.1850156,0.1811794,1.0,1.0,0,1,0,0,0.1811794,1.0,0.1811794,0.1811794,0.1850156,1.0,1.0,1.0
156,bmocbd2.mps.gz,43.93352539999999,42.527814,1.0,1.0,1,0,0,0,42.527814,1.0,42.527814,43.93352539999999,42.527814,1.0,1.0,1.0
157,icir97_tension.mps.gz,3779.6746648,15449.0539984,1112767.0,12716437.0,0,1,1,1,3779.6746648,1112767.0,3779.6746648,15449.0539984,3779.6746648,1112767.0,12716437.0,1112767.0
158,neos-4260495-otere.mps.gz,1061.9540464000002,919.4570668,155.0,86.0,1,1,0,0,919.4570668,86.0,919.4570668,1061.9540464000002,1061.9540464000002,86.0,155.0,155.0
159,lectsched-4-obj.mps.gz,5.9749798,22.306879399999996,5.0,1395.0,1,1,1,1,5.9749798,5.0,5.9749798,5.9749798,5.9749798,5.0,5.0,5.0
160,fiball.mps.gz,1015.0612097999998,956.9211428000001,3495.0,5442.0,1,1,0,0,956.9211428000001,3495.0,956.9211428000001,1015.0612097999998,1015.0612097999998,5442.0,3495.0,3495.0
161,graphdraw-domain.mps.gz,1545.6676489999998,15832.677139399999,2008061.0,24553839.0,1,1,1,1,1545.6676489999998,2008061.0,1545.6676489999998,1545.6676489999998,1545.6676489999998,2008061.0,2008061.0,2008061.0
162,neos-1061020.mps.gz,587.135897,261.851356,1442.0,480.0,0,1,0,0,261.851356,480.0,261.851356,261.851356,587.135897,480.0,480.0,1442.0
163,neos-950242.mps.gz,242.80962979999998,102.6932902,100.0,46.0,0,1,0,0,102.6932902,46.0,102.6932902,102.6932902,242.80962979999998,46.0,46.0,100.0
164,supportcase34.mps.gz,1013.883826,12317.341191999998,5869.0,96735.0,1,1,1,1,1013.883826,5869.0,1013.883826,1013.883826,1013.883826,5869.0,5869.0,5869.0
165,neos-933638.mps.gz,14587.569504,1597.4359769999999,983.0,64.0,1,1,0,0,1597.4359769999999,64.0,1597.4359769999999,14587.569504,14587.569504,64.0,983.0,983.0
166,blend2.mps.gz,2.3689878,2.4917086,854.0,1041.0,1,1,1,1,2.3689878,854.0,2.3689878,2.3689878,2.3689878,854.0,854.0,854.0
167,aflow40b.mps.gz,817.3055668000001,11381.4332632,34552.0,5221215.0,1,1,1,1,817.3055668000001,34552.0,817.3055668000001,817.3055668000001,817.3055668000001,34552.0,34552.0,34552.0
168,neos17.mps.gz,7.8058304,13.031453200000001,2965.0,6293.0,1,1,1,1,7.8058304,2965.0,7.8058304,7.8058304,7.8058304,2965.0,2965.0,2965.0
169,eil33-2.mps.gz,83.3946848,87.7023928,777.0,565.0,1,1,1,1,83.3946848,565.0,83.3946848,83.3946848,83.3946848,777.0,777.0,777.0
170,neos-578379.mps.gz,534.4017044,1676.3287424000002,2269.0,7086.0,0,1,1,1,534.4017044,2269.0,534.4017044,1676.3287424000002,534.4017044,2269.0,7086.0,2269.0
171,neos-799711.mps.gz,5958.7626928,4301.7964448,622.0,179.0,1,1,0,0,4301.7964448,179.0,4301.7964448,5958.7626928,5958.7626928,179.0,622.0,622.0
172,ab72-40-100.mps.gz,604.7663736000001,614.0146391999999,152.0,152.0,1,1,1,1,604.7663736000001,152.0,604.7663736000001,604.7663736000001,604.7663736000001,152.0,152.0,152.0
173,piperout-08.mps.gz,29.729939,65.68900900000001,135.0,1377.0,1,1,1,1,29.729939,135.0,29.729939,29.729939,29.729939,135.0,135.0,135.0
174,triptim1.mps.gz,2446.3826584,1200.9848774000002,78.0,11.0,0,1,0,0,1200.9848774000002,11.0,1200.9848774000002,1200.9848774000002,2446.3826584,11.0,11.0,78.0
175,neos-4359986-taipa.mps.gz,18000.006355999998,20459.474438800004,1.0,544.0,1,1,1,1,18000.006355999998,1.0,18000.006355999998,18000.006355999998,18000.006355999998,1.0,1.0,1.0
176,n13-3.mps.gz,7.424550600000001,107.2088974,185.0,24332.0,1,1,1,1,7.424550600000001,185.0,7.424550600000001,7.424550600000001,7.424550600000001,185.0,185.0,185.0
177,enlight8.mps.gz,0.0083472,0.0123294,1.0,1.0,1,1,1,1,0.0083472,1.0,0.0083472,0.0083472,0.0083472,1.0,1.0,1.0
178,unitcal_7.mps.gz,940.7999258,10890.2500702,705.0,196989.0,1,1,1,1,940.7999258,705.0,940.7999258,940.7999258,940.7999258,705.0,705.0,705.0
179,supportcase27i.mps.gz,36.7637754,38.4378818,3221.0,5720.0,1,1,1,1,36.7637754,3221.0,36.7637754,36.7637754,36.7637754,3221.0,3221.0,3221.0
180,graph20-20-1rand.mps.gz,14.9157914,8.4633768,629.0,1111.0,0,1,0,0,8.4633768,629.0,8.4633768,8.4633768,14.9157914,1111.0,1111.0,629.0
181,mine-90-10.mps.gz,380.2144736000001,200.53590900000003,27540.0,31964.0,0,1,0,0,200.53590900000003,27540.0,200.53590900000003,200.53590900000003,380.2144736000001,31964.0,31964.0,27540.0
182,mkc1.mps.gz,3654.860618,18076.129800000002,701606.0,7052650.8,1,1,1,1,3654.860618,701606.0,3654.860618,3654.860618,3654.860618,701606.0,701606.0,701606.0
183,acc-tight5.mps.gz,277.7351116,235.0422592,733.0,713.0,1,1,0,0,235.0422592,713.0,235.0422592,277.7351116,277.7351116,713.0,733.0,733.0
184,rmatr100-p10.mps.gz,222.17047200000002,197.5991714,739.0,797.0,1,1,0,0,197.5991714,739.0,197.5991714,222.17047200000002,222.17047200000002,797.0,739.0,739.0
185,gr4x6.mps.gz,0.0120334,0.0419296,1.0,24.0,0,1,1,1,0.0120334,1.0,0.0120334,0.0419296,0.0120334,1.0,24.0,1.0
186,neos-954925.mps.gz,14493.477158000003,19008.426991400003,2258.0,1384.4,1,1,1,1,14493.477158000003,1384.4,14493.477158000003,14493.477158000003,14493.477158000003,2258.0,2258.0,2258.0
187,markshare_4_0.mps.gz,195.5425088,173.5291386,2188801.0,2130216.0,0,0,0,0,173.5291386,2130216.0,173.5291386,173.5291386,173.5291386,2130216.0,2130216.0,2130216.0
188,neos-480878.mps.gz,19.7946826,31.551795399999996,1347.0,4246.0,1,1,1,1,19.7946826,1347.0,19.7946826,19.7946826,19.7946826,1347.0,1347.0,1347.0
189,neos-5193246-nerang.mps.gz,1171.8131899999998,1700.2436124,7082.0,17117.0,1,1,1,1,1171.8131899999998,7082.0,1171.8131899999998,1171.8131899999998,1171.8131899999998,7082.0,7082.0,7082.0
190,neos18.mps.gz,16.1190822,33.346456599999996,1144.0,6376.0,1,1,1,1,16.1190822,1144.0,16.1190822,16.1190822,16.1190822,1144.0,1144.0,1144.0
191,p500x2988c.mps.gz,2.8025618000000003,3.414457,1.0,27.0,1,1,1,1,2.8025618000000003,1.0,2.8025618000000003,2.8025618000000003,2.8025618000000003,1.0,1.0,1.0
192,neos-5083528-gimone.mps.gz,41.0202774,80.7665824,4.0,21.0,1,1,1,1,41.0202774,4.0,41.0202774,41.0202774,41.0202774,4.0,4.0,4.0
193,nu120-pr9.mps.gz,17063.06433,18847.8097124,315913.0,1402573.8,1,1,1,1,17063.06433,315913.0,17063.06433,17063.06433,17063.06433,315913.0,315913.0,315913.0
194,air03.mps.gz,2.5151131999999996,4.242899800000001,1.0,1.0,1,1,1,1,2.5151131999999996,1.0,2.5151131999999996,2.5151131999999996,2.5151131999999996,1.0,1.0,1.0
195,neos-585192.mps.gz,25.876691800000003,17.7957912,621.0,599.0,0,1,0,0,17.7957912,599.0,17.7957912,17.7957912,25.876691800000003,599.0,599.0,621.0
196,neos-4333596-skien.mps.gz,132.1096942,504.4814936000001,91755.0,472118.0,1,1,1,1,132.1096942,91755.0,132.1096942,132.1096942,132.1096942,91755.0,91755.0,91755.0
197,nsa.mps.gz,2.3615494000000004,3.6883643999999998,219.0,230.0,1,1,1,1,2.3615494000000004,219.0,2.3615494000000004,2.3615494000000004,2.3615494000000004,219.0,219.0,219.0
198,30_70_45_05_100.mps.gz,282.653795,402.3242628,46.0,201.0,1,1,1,1,282.653795,46.0,282.653795,282.653795,282.653795,46.0,46.0,46.0
199,neos-941313.mps.gz,2074.7791808,19454.2162938,7.0,631.6,1,1,1,1,2074.7791808,7.0,2074.7791808,2074.7791808,2074.7791808,7.0,7.0,7.0
200,l2p12.mps.gz,91.19140780000001,790.3184564000001,650.0,99012.0,1,1,1,1,91.19140780000001,650.0,91.19140780000001,91.19140780000001,91.19140780000001,650.0,650.0,650.0
201,neos-824661.mps.gz,1373.5413261999997,587.4361661999999,36.0,8.0,1,1,0,0,587.4361661999999,8.0,587.4361661999999,1373.5413261999997,1373.5413261999997,8.0,36.0,36.0
202,neos-848589.mps.gz,15642.312333999998,25656.9137502,989.0,11516.6,1,1,1,1,15642.312333999998,989.0,15642.312333999998,15642.312333999998,15642.312333999998,989.0,989.0,989.0
203,drayage-25-32.mps.gz,303.6984012000001,1018.602079,11988.0,136931.0,1,1,1,1,303.6984012000001,11988.0,303.6984012000001,303.6984012000001,303.6984012000001,11988.0,11988.0,11988.0
204,neos-1601936.mps.gz,11527.267045999999,19466.9746372,14529.0,1.0,1,1,1,1,11527.267045999999,1.0,11527.267045999999,11527.267045999999,11527.267045999999,14529.0,14529.0,14529.0
205,uct-subprob.mps.gz,3212.4141156,18113.345814,75300.0,2159025.8,1,1,1,1,3212.4141156,75300.0,3212.4141156,3212.4141156,3212.4141156,75300.0,75300.0,75300.0
206,supportcase4.mps.gz,3.8060838000000006,113.72958560000002,1.0,160.0,1,1,1,1,3.8060838000000006,1.0,3.8060838000000006,3.8060838000000006,3.8060838000000006,1.0,1.0,1.0
207,neos-787933.mps.gz,2.9341156,2.8857912,1.0,1.0,0,1,0,0,2.8857912,1.0,2.8857912,2.8857912,2.9341156,1.0,1.0,1.0
208,rocI-4-11.mps.gz,133.4769376,109.88694740000001,14096.0,23652.0,0,1,0,0,109.88694740000001,14096.0,109.88694740000001,109.88694740000001,133.4769376,23652.0,23652.0,14096.0
209,neos-1582420.mps.gz,46.9103396,217.7138042,6.0,18818.0,1,1,1,1,46.9103396,6.0,46.9103396,46.9103396,46.9103396,6.0,6.0,6.0
210,rpp22falsei.mps.gz,132.0929596,116.6253922,1111.0,254.0,1,1,0,0,116.6253922,254.0,116.6253922,132.0929596,132.0929596,254.0,1111.0,1111.0
211,eilA101-2.mps.gz,12999.970379999999,24914.9864,35255.0,29911.4,1,1,1,1,12999.970379999999,29911.4,12999.970379999999,12999.970379999999,12999.970379999999,35255.0,35255.0,35255.0
212,neos-5188808-nattai.mps.gz,1334.3900994,1376.6704078,11023.0,11213.0,1,1,1,1,1334.3900994,11023.0,1334.3900994,1334.3900994,1334.3900994,11023.0,11023.0,11023.0
213,ab69-40-100.mps.gz,376.76605600000005,422.5175934,89.0,109.0,1,1,1,1,376.76605600000005,89.0,376.76605600000005,376.76605600000005,376.76605600000005,89.0,89.0,89.0
214,noswot.mps.gz,16.768346,57.50828260000001,54539.0,325750.0,1,1,1,1,16.768346,54539.0,16.768346,16.768346,16.768346,54539.0,54539.0,54539.0
215,f2gap401600.mps.gz,0.45783679999999993,373.5870696,1.0,198577.0,1,1,1,1,0.45783679999999993,1.0,0.45783679999999993,0.45783679999999993,0.45783679999999993,1.0,1.0,1.0
216,neos-555884.mps.gz,142.275584,18007.0805292,6120.0,3826958.2,1,1,1,1,142.275584,6120.0,142.275584,142.275584,142.275584,6120.0,6120.0,6120.0
217,biella1.mps.gz,976.6691972000001,3078.1726054,199.0,10432.0,1,1,1,1,976.6691972000001,199.0,976.6691972000001,976.6691972000001,976.6691972000001,199.0,199.0,199.0
218,supportcase7.mps.gz,225.47336479999998,276.835082,24.0,3061.0,1,1,1,1,225.47336479999998,24.0,225.47336479999998,225.47336479999998,225.47336479999998,24.0,24.0,24.0
219,co-100.mps.gz,4487.4388496,21454.686952,6091.0,621503.4,1,1,1,1,4487.4388496,6091.0,4487.4388496,4487.4388496,4487.4388496,6091.0,6091.0,6091.0
220,bley_xl1.mps.gz,25.4114786,71.2469166,8.0,150.0,1,1,1,1,25.4114786,8.0,25.4114786,25.4114786,25.4114786,8.0,8.0,8.0
221,neos-585467.mps.gz,13.356762,8.0100752,124.0,122.0,0,1,0,0,8.0100752,122.0,8.0100752,8.0100752,13.356762,122.0,122.0,124.0
222,cap6000.mps.gz,4.146768799999999,3.683461800000001,2009.0,1906.0,1,1,0,0,3.683461800000001,1906.0,3.683461800000001,4.146768799999999,4.146768799999999,1906.0,2009.0,2009.0
223,neos-3610173-itata.mps.gz,1.8979388,15.077051399999998,1.0,6854.0,1,1,1,1,1.8979388,1.0,1.8979388,1.8979388,1.8979388,1.0,1.0,1.0
224,osorio-cta.mps.gz,1.9010566,2.9577432000000003,127.0,187.0,1,1,1,1,1.9010566,127.0,1.9010566,1.9010566,1.9010566,127.0,127.0,127.0
225,opm2-z8-s0.mps.gz,1561.3238669999996,1935.066277,3495.0,6931.0,1,1,1,1,1561.3238669999996,3495.0,1561.3238669999996,1561.3238669999996,1561.3238669999996,3495.0,3495.0,3495.0
226,pk1.mps.gz,129.7002432,104.9290696,325579.0,372837.0,0,1,0,0,104.9290696,325579.0,104.9290696,104.9290696,129.7002432,372837.0,372837.0,325579.0
227,k1mushroom.mps.gz,1712.3987461999998,4350.123734,1.0,9.0,1,1,1,1,1712.3987461999998,1.0,1712.3987461999998,1712.3987461999998,1712.3987461999998,1.0,1.0,1.0
228,neos-3761878-oglio.mps.gz,100.8022536,111.7829674,1210.0,1475.0,1,1,1,1,100.8022536,1210.0,100.8022536,100.8022536,100.8022536,1210.0,1210.0,1210.0
229,csched007.mps.gz,2023.0807725999998,18046.045666,123917.0,3958925.8,1,1,1,1,2023.0807725999998,123917.0,2023.0807725999998,2023.0807725999998,2023.0807725999998,123917.0,123917.0,123917.0
230,pigeon-10.mps.gz,19.795212000000003,143.74852360000003,36051.0,436711.0,1,1,1,1,19.795212000000003,36051.0,19.795212000000003,19.795212000000003,19.795212000000003,36051.0,36051.0,36051.0
231,loopha13.mps.gz,18000.00151,9545.8271106,1712951.6,1570481.0,1,1,0,0,9545.8271106,1570481.0,9545.8271106,18000.00151,18000.00151,1570481.0,1712951.6,1712951.6
232,neos-2987310-joes.mps.gz,29.4417078,29.3270748,1.0,1.0,1,1,0,0,29.3270748,1.0,29.3270748,29.4417078,29.4417078,1.0,1.0,1.0
233,app1-1.mps.gz,7.716334400000001,7.7745114,12.0,4.0,1,1,1,1,7.716334400000001,4.0,7.716334400000001,7.716334400000001,7.716334400000001,12.0,12.0,12.0
234,bmocbd.mps.gz,49.7951904,47.2024152,1.0,1.0,1,0,0,0,47.2024152,1.0,47.2024152,49.7951904,47.2024152,1.0,1.0,1.0
235,10teams.mps.gz,10.997772000000001,15.6994958,30.0,276.0,1,1,1,1,10.997772000000001,30.0,10.997772000000001,10.997772000000001,10.997772000000001,30.0,30.0,30.0
236,neos-3354841-apure.mps.gz,235.4587436,521.5908103999999,1.0,1.0,1,1,1,1,235.4587436,1.0,235.4587436,235.4587436,235.4587436,1.0,1.0,1.0
237,rail507.mps.gz,183.7363448,234.8776574,836.0,1010.0,1,1,1,1,183.7363448,836.0,183.7363448,183.7363448,183.7363448,836.0,836.0,836.0
238,gasprod1-3.mps.gz,33.38834000000001,220.244043,378.0,28980.0,1,1,1,1,33.38834000000001,378.0,33.38834000000001,33.38834000000001,33.38834000000001,378.0,378.0,378.0
239,neos-957323.mps.gz,205.1495622,477.2654176,19.0,10.0,1,1,1,1,205.1495622,10.0,205.1495622,205.1495622,205.1495622,19.0,19.0,19.0
240,tanglegram6.mps.gz,16.654663399999997,17.6535734,7.0,7.0,1,1,1,1,16.654663399999997,7.0,16.654663399999997,16.654663399999997,16.654663399999997,7.0,7.0,7.0
241,neos-1445743.mps.gz,35.453486399999996,43.2246684,69.0,182.0,1,1,1,1,35.453486399999996,69.0,35.453486399999996,35.453486399999996,35.453486399999996,69.0,69.0,69.0
242,neos-5149806-wieprz.mps.gz,5288.9435004,2148.3089095999994,13350.0,276.0,0,1,0,0,2148.3089095999994,276.0,2148.3089095999994,2148.3089095999994,5288.9435004,276.0,276.0,13350.0
243,fiber.mps.gz,1.4795255999999999,14.1691888,1.0,2602.0,1,1,1,1,1.4795255999999999,1.0,1.4795255999999999,1.4795255999999999,1.4795255999999999,1.0,1.0,1.0
244,square23.mps.gz,193.44608399999998,180.8193812,178.0,178.0,0,1,0,0,180.8193812,178.0,180.8193812,180.8193812,193.44608399999998,178.0,178.0,178.0
245,fjspeasy01i.mps.gz,284.8054326,508.3420956,31.0,47.0,1,1,1,1,284.8054326,31.0,284.8054326,284.8054326,284.8054326,31.0,31.0,31.0
246,rocII-5-11.mps.gz,17912.615364,16896.9806028,1289949.6,1681072.4,1,1,0,0,16896.9806028,1289949.6,16896.9806028,17912.615364,17912.615364,1681072.4,1289949.6,1289949.6
247,neos-1223462.mps.gz,6.6338308,12.8918848,1.0,1.0,1,1,1,1,6.6338308,1.0,6.6338308,6.6338308,6.6338308,1.0,1.0,1.0
248,dcmulti.mps.gz,1.9788972,2.3990038,90.0,1425.0,1,1,1,1,1.9788972,90.0,1.9788972,1.9788972,1.9788972,90.0,90.0,90.0
249,neos-960392.mps.gz,1027.753535,1509.3175066,43.0,131.0,1,1,1,1,1027.753535,43.0,1027.753535,1027.753535,1027.753535,43.0,43.0,43.0
250,brazil3.mps.gz,15227.835190000002,24334.664177599996,4669.0,11584.8,1,1,1,1,15227.835190000002,4669.0,15227.835190000002,15227.835190000002,15227.835190000002,4669.0,4669.0,4669.0
251,neos-3610040-iskar.mps.gz,2.7643043999999994,10.49545,197.0,8620.0,1,1,1,1,2.7643043999999994,197.0,2.7643043999999994,2.7643043999999994,2.7643043999999994,197.0,197.0,197.0
252,neos-820879.mps.gz,66.1362364,140.06427779999999,123.0,3015.0,1,1,1,1,66.1362364,123.0,66.1362364,66.1362364,66.1362364,123.0,123.0,123.0
253,neos-4338804-snowy.mps.gz,6097.433702200001,18007.416343,4344551.0,23368235.6,0,1,1,1,6097.433702200001,4344551.0,6097.433702200001,18007.416343,6097.433702200001,4344551.0,23368235.6,4344551.0
254,mine-166-5.mps.gz,45.3627316,42.781084400000005,2681.0,1228.0,1,1,0,0,42.781084400000005,1228.0,42.781084400000005,45.3627316,45.3627316,1228.0,2681.0,2681.0
255,mik-250-20-75-1.mps.gz,11.567879399999999,31.190802400000003,993.0,94342.0,1,1,1,1,11.567879399999999,993.0,11.567879399999999,11.567879399999999,11.567879399999999,993.0,993.0,993.0
256,nursesched-sprint-late03.mps.gz,171.63675160000003,18041.9728918,423.0,217057.6,1,1,1,1,171.63675160000003,423.0,171.63675160000003,171.63675160000003,171.63675160000003,423.0,423.0,423.0
257,neos-1456979.mps.gz,4261.218316799999,19238.485108600005,37883.0,171574.2,1,1,1,1,4261.218316799999,37883.0,4261.218316799999,4261.218316799999,4261.218316799999,37883.0,37883.0,37883.0
258,manna81.mps.gz,0.49036359999999996,18000.4015842,1.0,3218728.8,1,1,1,1,0.49036359999999996,1.0,0.49036359999999996,0.49036359999999996,0.49036359999999996,1.0,1.0,1.0
259,s250r10.mps.gz,2530.889602,6874.896686800001,8846.0,42176.0,1,1,1,1,2530.889602,8846.0,2530.889602,2530.889602,2530.889602,8846.0,8846.0,8846.0
260,var-smallemery-m6j6.mps.gz,7171.0383596,10328.2485844,685889.0,836578.0,1,1,1,1,7171.0383596,685889.0,7171.0383596,7171.0383596,7171.0383596,685889.0,685889.0,685889.0
261,neos-525149.mps.gz,7.968122200000001,12.4147742,1.0,1.0,1,1,1,1,7.968122200000001,1.0,7.968122200000001,7.968122200000001,7.968122200000001,1.0,1.0,1.0
262,ns1760995.mps.gz,13449.73626,30762.450262,1.0,1.0,1,1,1,1,13449.73626,1.0,13449.73626,13449.73626,13449.73626,1.0,1.0,1.0
263,neos-3437289-erdre.mps.gz,0.14009739999999998,0.1452674,1.0,1.0,1,1,1,1,0.14009739999999998,1.0,0.14009739999999998,0.14009739999999998,0.14009739999999998,1.0,1.0,1.0
264,enlight_hard.mps.gz,0.009587,0.010307599999999998,1.0,1.0,1,1,1,1,0.009587,1.0,0.009587,0.009587,0.009587,1.0,1.0,1.0
265,irp.mps.gz,14.9046502,26.223417599999998,1.0,10.0,1,1,1,1,14.9046502,1.0,14.9046502,14.9046502,14.9046502,1.0,1.0,1.0
266,reblock166.mps.gz,2260.9258848000004,10934.651982399999,194918.0,3126462.0,1,1,1,1,2260.9258848000004,194918.0,2260.9258848000004,2260.9258848000004,2260.9258848000004,194918.0,194918.0,194918.0
267,sp98ic.mps.gz,8603.4186402,13704.848994,141964.0,432282.0,1,1,1,1,8603.4186402,141964.0,8603.4186402,8603.4186402,8603.4186402,141964.0,141964.0,141964.0
268,fastxgemm-n2r7s4t1.mps.gz,1239.0311922,12741.894169199999,187498.0,1794161.0,1,1,1,1,1239.0311922,187498.0,1239.0311922,1239.0311922,1239.0311922,187498.0,187498.0,187498.0
269,ej.mps.gz,322.04046800000003,18000.7242826,123786.0,39078443.4,1,1,1,1,322.04046800000003,123786.0,322.04046800000003,322.04046800000003,322.04046800000003,123786.0,123786.0,123786.0
270,neos-565672.mps.gz,11136.328182000001,28543.802394,1.0,6719.4,1,1,1,1,11136.328182000001,1.0,11136.328182000001,11136.328182000001,11136.328182000001,1.0,1.0,1.0
271,iis-glass-cov.mps.gz,638.9593811999999,465.8646154,24361.0,25501.0,0,1,0,0,465.8646154,24361.0,465.8646154,465.8646154,638.9593811999999,25501.0,25501.0,24361.0
272,neos-911970.mps.gz,71.95028319999999,18004.631850600003,14550.0,25645727.4,1,1,1,1,71.95028319999999,14550.0,71.95028319999999,71.95028319999999,71.95028319999999,14550.0,14550.0,14550.0
273,cmflsp50-24-8-8.mps.gz,11752.662314000001,18633.5434974,184502.0,4355.4,1,1,1,1,11752.662314000001,4355.4,11752.662314000001,11752.662314000001,11752.662314000001,184502.0,184502.0,184502.0
274,npmv07.mps.gz,106.17089200000001,238.6638168,3.0,16.0,1,1,1,1,106.17089200000001,3.0,106.17089200000001,106.17089200000001,106.17089200000001,3.0,3.0,3.0
275,neos-5178119-nalagi.mps.gz,1259.1900025999998,854.5002787999999,18327.0,36256.0,0,1,0,0,854.5002787999999,18327.0,854.5002787999999,854.5002787999999,1259.1900025999998,36256.0,36256.0,18327.0
276,rout.mps.gz,20.939395400000002,23.3770792,1366.0,10946.0,1,1,1,1,20.939395400000002,1366.0,20.939395400000002,20.939395400000002,20.939395400000002,1366.0,1366.0,1366.0
277,blp-ir98.mps.gz,120.183113,1421.3951528,2945.0,247091.0,1,1,1,1,120.183113,2945.0,120.183113,120.183113,120.183113,2945.0,2945.0,2945.0
278,gen.mps.gz,0.037547,0.1278798,1.0,5.0,1,1,1,1,0.037547,1.0,0.037547,0.037547,0.037547,1.0,1.0,1.0
279,splice1k1.mps.gz,6177.4253854,3785.4675206,592.0,546.0,0,1,0,0,3785.4675206,546.0,3785.4675206,3785.4675206,6177.4253854,546.0,546.0,592.0
280,neos-686190.mps.gz,164.4598102,160.42203479999998,4101.0,5778.0,0,1,0,0,160.42203479999998,4101.0,160.42203479999998,160.42203479999998,164.4598102,5778.0,5778.0,4101.0
281,roi2alpha3n4.mps.gz,1749.2685446,18584.2570988,14515.0,444740.6,1,1,1,1,1749.2685446,14515.0,1749.2685446,1749.2685446,1749.2685446,14515.0,14515.0,14515.0
282,bienst2.mps.gz,728.1121043999999,318.54487819999997,80837.0,102409.0,1,1,0,0,318.54487819999997,80837.0,318.54487819999997,728.1121043999999,728.1121043999999,102409.0,80837.0,80837.0
283,chromaticindex256-8.mps.gz,240.9173346,1954.8576518000002,863.0,20756.0,1,1,1,1,240.9173346,863.0,240.9173346,240.9173346,240.9173346,863.0,863.0,863.0
284,rlp1.mps.gz,0.21183559999999999,0.3399138,51.0,225.0,1,1,1,1,0.21183559999999999,51.0,0.21183559999999999,0.21183559999999999,0.21183559999999999,51.0,51.0,51.0
285,lectsched-3.mps.gz,352.77449240000004,322.9832592,1652.0,678.0,1,1,0,0,322.9832592,678.0,322.9832592,352.77449240000004,352.77449240000004,678.0,1652.0,1652.0
286,neos-885524.mps.gz,522.417669,18511.717227600002,176.0,329556.6,1,1,1,1,522.417669,176.0,522.417669,522.417669,522.417669,176.0,176.0,176.0
287,arki001.mps.gz,18000.962310000003,3273.9329628,2268924.0,1761208.0,0,1,0,0,3273.9329628,1761208.0,3273.9329628,3273.9329628,18000.962310000003,1761208.0,1761208.0,2268924.0
288,neos-1599274.mps.gz,2.8716172,4.995415599999999,1.0,1.0,1,1,1,1,2.8716172,1.0,2.8716172,2.8716172,2.8716172,1.0,1.0,1.0
289,rentacar.mps.gz,1.553789,3.8701906,8.0,10.0,1,1,1,1,1.553789,8.0,1.553789,1.553789,1.553789,8.0,8.0,8.0
290,n2seq36q.mps.gz,223.1076674,862.3865926000001,934.0,43811.0,1,1,1,1,223.1076674,934.0,223.1076674,223.1076674,223.1076674,934.0,934.0,934.0
291,mitre.mps.gz,7.0639488,13.844088600000001,1.0,18.0,0,1,1,1,7.0639488,1.0,7.0639488,13.844088600000001,7.0639488,1.0,18.0,1.0
292,neos-5018451-chiese.mps.gz,881.0184241999999,2416.9166426,3511.0,4543.0,1,1,1,1,881.0184241999999,3511.0,881.0184241999999,881.0184241999999,881.0184241999999,3511.0,3511.0,3511.0
293,neos-3402294-bobin.mps.gz,228.1273628,18047.961717000002,621.0,1921895.6,1,1,1,1,228.1273628,621.0,228.1273628,228.1273628,228.1273628,621.0,621.0,621.0
294,bab5.mps.gz,13413.205184,18508.4928278,204088.0,381053.0,1,1,1,1,13413.205184,204088.0,13413.205184,13413.205184,13413.205184,204088.0,204088.0,204088.0
295,bc.mps.gz,414.88762280000003,13583.045256000001,2375.0,523884.0,1,1,1,1,414.88762280000003,2375.0,414.88762280000003,414.88762280000003,414.88762280000003,2375.0,2375.0,2375.0
296,lectsched-2.mps.gz,10.8451562,16.5031304,15.0,101.0,1,1,1,1,10.8451562,15.0,10.8451562,10.8451562,10.8451562,15.0,15.0,15.0
297,neos-2328163-agri.mps.gz,4123.608445,18476.2280336,139404.0,1351677.8,1,1,1,1,4123.608445,139404.0,4123.608445,4123.608445,4123.608445,139404.0,139404.0,139404.0
